Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.890] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.890] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.890] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.890] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.890] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.890] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.958] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.959] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 33.222 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 539.03 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 90.867 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 107.45 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104.11 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 9.4171 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 97.428 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.3634 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 318.97 us
-----------------------------------------
[2023-04-26 00:16:54.322] [jointLog] [info] done
[2023-04-26 00:16:54.322] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.726] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.732] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:55.050] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,272; hits per frag:  0.674199[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,264; hits per frag:  0.661819[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,618; hits per frag:  0.664026[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 15,479,530; hits per frag:  0.673125[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,817,392; hits per frag:  0.673126[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 16,156,061; hits per frag:  0.673366[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,491,838; hits per frag:  0.673543[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,827,590; hits per frag:  0.673607[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 17,163,294; hits per frag:  0.673476[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,499,439; hits per frag:  0.673283[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,837,039; hits per frag:  0.67324[A[32mprocessed[31m 27,000,001 [32mfragments[0m
hits: 18,174,391; hits per frag:  0.673232[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,509,736; hits per frag:  0.673325[A[32mprocessed[31m 28,000,001 [32mfragments[0m
hits: 18,845,786; hits per frag:  0.673499[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 19,182,605; hits per frag:  0.673366[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,520,584; hits per frag:  0.673174[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,856,242; hits per frag:  0.673496[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 20,192,226; hits per frag:  0.673338[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,528,154; hits per frag:  0.673396[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,863,232; hits per frag:  0.673216[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 21,200,706; hits per frag:  0.673293[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,536,059; hits per frag:  0.673192[A[32mprocessed[31m 32,500,001 [32mfragments[0m
hits: 21,872,374; hits per frag:  0.673231[A[32mprocessed[31m 33,000,001 [32mfragments[0m
hits: 22,208,387; hits per frag:  0.673295[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,545,827; hits per frag:  0.673117[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,880,563; hits per frag:  0.673348[A[32mprocessed[31m 34,500,001 [32mfragments[0m
hits: 23,217,112; hits per frag:  0.673244[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,553,478; hits per frag:  0.672998[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,890,141; hits per frag:  0.673045[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 24,226,832; hits per frag:  0.673245[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,564,186; hits per frag:  0.673302[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,899,985; hits per frag:  0.673088[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 25,234,539; hits per frag:  0.672964[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 25,571,256; hits per frag:  0.673063[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,906,293; hits per frag:  0.672945[A[32mprocessed[31m 39,000,001 [32mfragments[0m
hits: 26,243,180; hits per frag:  0.67309[A[32mprocessed[31m 39,500,001 [32mfragments[0m
hits: 26,579,240; hits per frag:  0.673118[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,916,325; hits per frag:  0.67296[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 27,253,347; hits per frag:  0.673207[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 27,589,400; hits per frag:  0.673058[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 27,925,353; hits per frag:  0.672978[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 28,262,422; hits per frag:  0.673126[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 28,599,113; hits per frag:  0.673121[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 28,936,061; hits per frag:  0.673031[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 29,272,306; hits per frag:  0.672981[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 29,608,436; hits per frag:  0.673094[A[32mprocessed[31m 44,500,001 [32mfragments[0m
hits: 29,944,942; hits per frag:  0.673191[A[32mprocessed[31m 45,000,001 [32mfragments[0m
hits: 30,281,052; hits per frag:  0.672991[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 30,617,889; hits per frag:  0.673132[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 30,954,637; hits per frag:  0.673097[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 31,291,731; hits per frag:  0.673164[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 31,627,990; hits per frag:  0.673056[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 31,964,394; hits per frag:  0.673136[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 32,302,339; hits per frag:  0.673014[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 32,638,703; hits per frag:  0.673186[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 32,973,989; hits per frag:  0.673137[A[32mprocessed[31m 49,500,001 [32mfragments[0m
hits: 33,310,672; hits per frag:  0.673116[A[32mprocessed[31m 50,000,001 [32mfragments[0m
hits: 33,645,948; hits per frag:  0.672993[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 33,981,886; hits per frag:  0.673097[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 34,319,441; hits per frag:  0.673066[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 34,654,987; hits per frag:  0.672995[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 34,991,105; hits per frag:  0.673005[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 35,326,727; hits per frag:  0.672938[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 35,661,888; hits per frag:  0.672923[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 35,998,843; hits per frag:  0.672936[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 36,335,414; hits per frag:  0.673099[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 36,669,662; hits per frag:  0.672935[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 37,006,467; hits per frag:  0.67293[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 37,342,008; hits per frag:  0.673008[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 37,678,520; hits per frag:  0.673003[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 38,015,173; hits per frag:  0.672869[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 38,350,647; hits per frag:  0.672995[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 38,687,467; hits per frag:  0.672957[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 39,022,358; hits per frag:  0.672931[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 39,358,618; hits per frag:  0.672837[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 39,695,781; hits per frag:  0.672945[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 40,031,839; hits per frag:  0.672881[A[32mprocessed[31m 60,000,000 [32mfragments[0m
hits: 40,369,197; hits per frag:  0.672845[A[32mprocessed[31m 60,500,000 [32mfragments[0m
hits: 40,705,443; hits per frag:  0.672915[A[32mprocessed[31m 61,000,000 [32mfragments[0m
hits: 41,041,181; hits per frag:  0.672947[A[32mprocessed[31m 61,500,000 [32mfragments[0m
hits: 41,376,951; hits per frag:  0.672896[A[32mprocessed[31m 62,000,000 [32mfragments[0m
hits: 41,713,924; hits per frag:  0.672913[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 42,048,039; hits per frag:  0.672931[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 42,383,958; hits per frag:  0.672918







[2023-04-26 00:23:02.982] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:23:02.985] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:23:02.994] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:23:02.998] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:23:03.038] [jointLog] [info] Computed 50,206 rich equivalence classes for further processing
[2023-04-26 00:23:03.038] [jointLog] [info] Counted 31,265,437 total reads in the equivalence classes 
[2023-04-26 00:23:03.040] [jointLog] [info] Number of mappings discarded because of alignment score : 5,455,825
[2023-04-26 00:23:03.040] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,953,853
[2023-04-26 00:23:03.040] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:23:03.040] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:23:03.040] [jointLog] [info] Mapping rate = 49.2824%

[2023-04-26 00:23:03.040] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:23:03.042] [jointLog] [info] Starting optimizer
[2023-04-26 00:23:03.065] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:23:03.071] [jointLog] [info] iteration = 0 | max rel diff. = 23680.2
[2023-04-26 00:23:03.121] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:23:06.192] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:23:06.192] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:23:06.477] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:23:06.764] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:23:07.101] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:23:07.429] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:23:07.739] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:23:08.020] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:23:08.314] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:23:08.591] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:23:08.914] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:23:09.176] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:23:09.630] [jointLog] [info] iteration = 100 | max rel diff. = 2.30123
[2023-04-26 00:23:10.136] [jointLog] [info] iteration = 200 | max rel diff. = 0.125334
[2023-04-26 00:23:10.638] [jointLog] [info] iteration = 300 | max rel diff. = 0.149144
[2023-04-26 00:23:11.140] [jointLog] [info] iteration = 400 | max rel diff. = 0.707835
[2023-04-26 00:23:11.643] [jointLog] [info] iteration = 500 | max rel diff. = 0.022006
[2023-04-26 00:23:11.845] [jointLog] [info] iteration = 541 | max rel diff. = 0.00758518
[2023-04-26 00:23:11.854] [jointLog] [info] Finished optimizer
[2023-04-26 00:23:11.854] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819992_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819992.transcripts_quant }
Logs will be written to SRR7819992.transcripts_quant/logs
[2023-04-26 00:23:12.807] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:23:12.807] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:23:12.807] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:23:12.807] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:23:12.807] [jointLog] [info] parsing read library format
[2023-04-26 00:23:12.807] [jointLog] [info] There is 1 library.
[2023-04-26 00:23:12.873] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:23:12.873] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 85.932 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 255.58 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 83.785 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 27.532 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 141.44 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 14.755 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 219.65 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 77.891 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 296.78 us
-----------------------------------------
[2023-04-26 00:23:13.442] [jointLog] [info] done
[2023-04-26 00:23:13.442] [jointLog] [info] Index contained 49,361 targets




[2023-04-26 00:23:13.849] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:23:13.855] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:23:14.148] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 341,777; hits per frag:  0.696004[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 681,950; hits per frag:  0.682994[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,021,212; hits per frag:  0.682362[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,361,026; hits per frag:  0.682406[A[32mprocessed[31m 2,500,001 [32mfragments[0m
hits: 1,704,894; hits per frag:  0.685346[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 2,045,987; hits per frag:  0.685557[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,385,808; hits per frag:  0.684315[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,726,255; hits per frag:  0.682835[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 3,067,344; hits per frag:  0.683469[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,408,558; hits per frag:  0.683734[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,748,750; hits per frag:  0.68293[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 4,089,706; hits per frag:  0.682789[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,430,968; hits per frag:  0.683031[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,772,338; hits per frag:  0.683317[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 5,112,529; hits per frag:  0.682992[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,452,635; hits per frag:  0.681795[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,793,568; hits per frag:  0.681696[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 6,134,811; hits per frag:  0.68192[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,477,294; hits per frag:  0.682567[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,817,870; hits per frag:  0.681963[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 7,157,968; hits per frag:  0.682861[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,500,156; hits per frag:  0.682855[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,842,691; hits per frag:  0.682191[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 8,183,255; hits per frag:  0.682539[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,525,107; hits per frag:  0.682698[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,865,114; hits per frag:  0.683034[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 9,204,423; hits per frag:  0.682766[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,546,121; hits per frag:  0.682792[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,887,033; hits per frag:  0.68245[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 10,227,949; hits per frag:  0.682118[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,568,492; hits per frag:  0.682451[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,911,187; hits per frag:  0.682299[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 11,251,839; hits per frag:  0.682066[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,592,122; hits per frag:  0.682142[A[32mprocessed[31m 17,500,001 [32mfragments[0m
hits: 11,933,245; hits per frag:  0.682209[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 12,275,430; hits per frag:  0.682752[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,616,004; hits per frag:  0.682645[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,957,152; hits per frag:  0.682503[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 13,296,606; hits per frag:  0.68201[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,636,249; hits per frag:  0.681886[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,979,921; hits per frag:  0.682007[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 14,321,720; hits per frag:  0.682466[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,661,815; hits per frag:  0.682461[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 15,003,330; hits per frag:  0.682031[A[32mprocessed[31m 22,500,001 [32mfragments[0m
hits: 15,344,886; hits per frag:  0.682315[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,687,084; hits per frag:  0.682121[A[32mprocessed[31m 23,500,001 [32mfragments[0m
hits: 16,028,570; hits per frag:  0.682225[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 16,369,749; hits per frag:  0.682589[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,711,309; hits per frag:  0.682222[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 17,053,990; hits per frag:  0.68248[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 17,393,684; hits per frag:  0.682235[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,733,332; hits per frag:  0.682075[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 18,074,342; hits per frag:  0.682407[A[32mprocessed[31m 27,000,001 [32mfragments[0m
hits: 18,415,941; hits per frag:  0.682502[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,758,204; hits per frag:  0.682236[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 19,099,498; hits per frag:  0.682339[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 19,439,447; hits per frag:  0.6825[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,780,656; hits per frag:  0.682456[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 20,120,711; hits per frag:  0.68229[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 20,461,965; hits per frag:  0.682202[A[32mprocessed[31m 30,500,001 [32mfragments[0m
hits: 20,803,063; hits per frag:  0.682125[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 21,145,079; hits per frag:  0.682489[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 21,487,389; hits per frag:  0.68247[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,828,208; hits per frag:  0.682178[A[32mprocessed[31m 32,500,001 [32mfragments[0m
hits: 22,168,960; hits per frag:  0.682311[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 22,509,197; hits per frag:  0.682439[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,851,776; hits per frag:  0.682343[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 23,192,453; hits per frag:  0.682314[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 23,535,253; hits per frag:  0.682416[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,876,448; hits per frag:  0.682289[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 24,217,052; hits per frag:  0.682444[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 24,558,702; hits per frag:  0.682488[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,900,011; hits per frag:  0.682329[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 25,241,004; hits per frag:  0.682468[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 25,581,892; hits per frag:  0.682304[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 25,923,115; hits per frag:  0.682335[A[32mprocessed[31m 38,500,001 [32mfragments[0m
hits: 26,264,680; hits per frag:  0.682402[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 26,605,711; hits per frag:  0.682415[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 26,946,333; hits per frag:  0.682488[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 27,287,252; hits per frag:  0.682299[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 27,969,829; hits per frag:  0.682246[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 28,312,482; hits per frag:  0.682489[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 28,653,702; hits per frag:  0.682512[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 28,993,609; hits per frag:  0.682373[A[32mprocessed[31m 43,000,001 [32mfragments[0m
hits: 29,334,758; hits per frag:  0.682288[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 29,675,152; hits per frag:  0.682428[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 30,019,227; hits per frag:  0.682542[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 30,359,950; hits per frag:  0.682382[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 30,700,269; hits per frag:  0.682491[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 31,040,448; hits per frag:  0.682311[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 31,381,339; hits per frag:  0.68237[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 31,722,507; hits per frag:  0.682284[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 32,063,478; hits per frag:  0.682268[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 32,402,617; hits per frag:  0.682298[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 32,742,991; hits per frag:  0.682407[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 33,084,952; hits per frag:  0.682243[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 33,425,338; hits per frag:  0.682321[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 33,765,636; hits per frag:  0.682285[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 34,107,191; hits per frag:  0.682357[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 34,448,795; hits per frag:  0.682278[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 34,790,706; hits per frag:  0.682365[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 35,132,037; hits per frag:  0.682257[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 35,473,057; hits per frag:  0.682266[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 35,813,877; hits per frag:  0.682331[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 36,156,803; hits per frag:  0.68242[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 36,500,465; hits per frag:  0.682321[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 36,840,611; hits per frag:  0.682486[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 37,180,756; hits per frag:  0.682478







[2023-04-26 00:25:54.357] [jointLog] [info] Thread saw mini-batch with a maximum of 1.04% zero probability fragments
