Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.872] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.872] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.872] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.872] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.872] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.872] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.938] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.938] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.581 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 520.82 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 85.464 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.4 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 103.52 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9091 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 91.591 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 8.3315 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 295.87 us
-----------------------------------------




[2023-04-26 00:16:54.204] [jointLog] [info] done
[2023-04-26 00:16:54.204] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.600] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.606] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:16:54.954] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,170; hits per frag:  0.68447[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,287; hits per frag:  0.666209[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,549; hits per frag:  0.663094[A[32mprocessed[31m 2,000,001 [32mfragments[0m
hits: 15,142,896; hits per frag:  0.673232[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,479,496; hits per frag:  0.673182[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,817,495; hits per frag:  0.673586[A[32mprocessed[31m 24,000,001 [32mfragments[0m
hits: 16,156,023; hits per frag:  0.673421[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,491,825; hits per frag:  0.673442[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,827,569; hits per frag:  0.673279[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 17,163,247; hits per frag:  0.673435[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,499,465; hits per frag:  0.673427[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,837,039; hits per frag:  0.673293[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 18,174,289; hits per frag:  0.673173[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,509,725; hits per frag:  0.673468[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,845,751; hits per frag:  0.673116[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 19,182,716; hits per frag:  0.673301[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,520,583; hits per frag:  0.673403[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,856,316; hits per frag:  0.673385[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 20,192,260; hits per frag:  0.673481[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,528,168; hits per frag:  0.673251[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,863,201; hits per frag:  0.673374[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 21,200,749; hits per frag:  0.67307[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,536,052; hits per frag:  0.67316[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,872,378; hits per frag:  0.673053[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 22,208,441; hits per frag:  0.673328[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,545,762; hits per frag:  0.673207[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,880,607; hits per frag:  0.673266[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 23,216,968; hits per frag:  0.673208[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 23,553,656; hits per frag:  0.673257[A[32mprocessed[31m 35,500,001 [32mfragments[0m
hits: 23,890,130; hits per frag:  0.673274[A[32mprocessed[31m 36,000,001 [32mfragments[0m
hits: 24,226,795; hits per frag:  0.673054[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,564,171; hits per frag:  0.673196[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,899,975; hits per frag:  0.673059[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 25,234,521; hits per frag:  0.673265[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 25,571,384; hits per frag:  0.673032[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,906,316; hits per frag:  0.673234[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 26,243,185; hits per frag:  0.673075[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 26,579,156; hits per frag:  0.673106[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,916,263; hits per frag:  0.673076[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 27,253,360; hits per frag:  0.67316[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 27,589,333; hits per frag:  0.673001[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 27,925,366; hits per frag:  0.673173[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 28,262,405; hits per frag:  0.673084[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 28,599,124; hits per frag:  0.673166[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 28,935,997; hits per frag:  0.672969[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 29,272,281; hits per frag:  0.673141[A[32mprocessed[31m 44,000,001 [32mfragments[0m
hits: 29,608,405; hits per frag:  0.673031[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 29,944,930; hits per frag:  0.673081[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 30,280,996; hits per frag:  0.673063[A[32mprocessed[31m 45,500,001 [32mfragments[0m
hits: 30,617,820; hits per frag:  0.672946[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 30,954,657; hits per frag:  0.67304[A[32mprocessed[31m 46,500,001 [32mfragments[0m
hits: 31,291,722; hits per frag:  0.673263[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 31,627,931; hits per frag:  0.673193[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 31,964,464; hits per frag:  0.673145[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 32,302,284; hits per frag:  0.673198[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 32,638,760; hits per frag:  0.67311[A[32mprocessed[31m 49,000,001 [32mfragments[0m
hits: 32,973,966; hits per frag:  0.673024[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 33,310,801; hits per frag:  0.673082[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 33,645,877; hits per frag:  0.67307[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 33,981,886; hits per frag:  0.672952[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 34,319,424; hits per frag:  0.673002[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 34,654,987; hits per frag:  0.673115[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 34,991,170; hits per frag:  0.67295[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 35,326,679; hits per frag:  0.673133[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 35,661,882; hits per frag:  0.672923[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 35,998,843; hits per frag:  0.673142[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 36,335,435; hits per frag:  0.673023[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 36,669,599; hits per frag:  0.673044[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 37,006,457; hits per frag:  0.673062[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 37,341,960; hits per frag:  0.673023[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 37,678,556; hits per frag:  0.6729[A[32mprocessed[31m 56,500,001 [32mfragments[0m
hits: 38,015,075; hits per frag:  0.67294[A[32mprocessed[31m 57,000,001 [32mfragments[0m
hits: 38,350,653; hits per frag:  0.672883[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 38,687,418; hits per frag:  0.67299[A[32mprocessed[31m 58,000,001 [32mfragments[0m
hits: 39,022,424; hits per frag:  0.672932[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 39,358,608; hits per frag:  0.672905[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 39,695,808; hits per frag:  0.672831[A[32mprocessed[31m 59,500,001 [32mfragments[0m
hits: 40,031,906; hits per frag:  0.672868[A[32mprocessed[31m 60,000,000 [32mfragments[0m
hits: 40,369,097; hits per frag:  0.673041[A[32mprocessed[31m 60,500,000 [32mfragments[0m
hits: 40,705,321; hits per frag:  0.672966[A[32mprocessed[31m 61,000,000 [32mfragments[0m
hits: 41,041,218; hits per frag:  0.673023[A[32mprocessed[31m 61,500,000 [32mfragments[0m
hits: 41,376,980; hits per frag:  0.673015[A[32mprocessed[31m 62,000,000 [32mfragments[0m
hits: 41,713,966; hits per frag:  0.672899[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 42,048,088; hits per frag:  0.672868[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 42,384,037; hits per frag:  0.672844







[2023-04-26 00:23:10.627] [jointLog] [info] Thread saw mini-batch with a maximum of 1.16% zero probability fragments
[2023-04-26 00:23:10.636] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:23:10.662] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:23:10.675] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:23:10.715] [jointLog] [info] Computed 50,206 rich equivalence classes for further processing
[2023-04-26 00:23:10.715] [jointLog] [info] Counted 31,265,435 total reads in the equivalence classes 
[2023-04-26 00:23:10.717] [jointLog] [info] Number of mappings discarded because of alignment score : 5,455,825
[2023-04-26 00:23:10.717] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,953,853
[2023-04-26 00:23:10.717] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:23:10.717] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:23:10.717] [jointLog] [info] Mapping rate = 49.2824%

[2023-04-26 00:23:10.717] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:23:10.719] [jointLog] [info] Starting optimizer
[2023-04-26 00:23:10.754] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:23:10.759] [jointLog] [info] iteration = 0 | max rel diff. = 23680.2
[2023-04-26 00:23:10.809] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:23:13.899] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:23:13.899] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:23:14.185] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:23:14.475] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:23:14.814] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:23:15.141] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:23:15.453] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:23:15.740] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:23:16.033] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:23:16.315] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:23:16.637] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:23:16.905] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:23:17.360] [jointLog] [info] iteration = 100 | max rel diff. = 2.09579
[2023-04-26 00:23:17.865] [jointLog] [info] iteration = 200 | max rel diff. = 0.126481
[2023-04-26 00:23:18.369] [jointLog] [info] iteration = 300 | max rel diff. = 0.150356
[2023-04-26 00:23:18.873] [jointLog] [info] iteration = 400 | max rel diff. = 0.652566
[2023-04-26 00:23:19.379] [jointLog] [info] iteration = 500 | max rel diff. = 0.0220209
[2023-04-26 00:23:19.582] [jointLog] [info] iteration = 541 | max rel diff. = 0.00757414
[2023-04-26 00:23:19.591] [jointLog] [info] Finished optimizer
[2023-04-26 00:23:19.591] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819992_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819992.transcripts_quant }
Logs will be written to SRR7819992.transcripts_quant/logs
[2023-04-26 00:23:20.134] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:23:20.134] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:23:20.134] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:23:20.134] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:23:20.134] [jointLog] [info] parsing read library format
[2023-04-26 00:23:20.134] [jointLog] [info] There is 1 library.
[2023-04-26 00:23:20.200] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:23:20.200] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 38.27 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 269.95 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 84.206 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 25.121 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 105.87 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 12.991 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 100.26 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 13.465 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 296.08 us
-----------------------------------------
[2023-04-26 00:23:20.497] [jointLog] [info] done
[2023-04-26 00:23:20.497] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:23:20.894] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:23:20.900] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:23:21.215] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 341,751; hits per frag:  0.702629[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 681,914; hits per frag:  0.684064[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,021,143; hits per frag:  0.688191[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,361,064; hits per frag:  0.681206[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,704,865; hits per frag:  0.686144[A[32mprocessed[31m 3,000,001 [32mfragments[0m
hits: 2,045,939; hits per frag:  0.685665[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,385,904; hits per frag:  0.681965[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,726,184; hits per frag:  0.682232[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 3,067,339; hits per frag:  0.684241[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,408,607; hits per frag:  0.682975[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,748,757; hits per frag:  0.682371[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 4,089,773; hits per frag:  0.682967[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,430,977; hits per frag:  0.683694[A[32mprocessed[31m 7,000,001 [32mfragments[0m
hits: 4,772,332; hits per frag:  0.682525[A[32mprocessed[31m 7,500,000 [32mfragments[0m
hits: 5,112,450; hits per frag:  0.682782[A[32mprocessed[31m 8,000,001 [32mfragments[0m
hits: 5,452,659; hits per frag:  0.682548[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,793,594; hits per frag:  0.681721[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 6,134,700; hits per frag:  0.682492[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,477,178; hits per frag:  0.681949[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,817,898; hits per frag:  0.681964[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 7,157,949; hits per frag:  0.68297[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,500,212; hits per frag:  0.682057[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,842,655; hits per frag:  0.68309[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 8,183,224; hits per frag:  0.682899[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,524,925; hits per frag:  0.682763[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,865,067; hits per frag:  0.682722[A[32mprocessed[31m 13,500,001 [32mfragments[0m
hits: 9,204,410; hits per frag:  0.682748[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,546,167; hits per frag:  0.682149[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,886,987; hits per frag:  0.682179[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 10,227,985; hits per frag:  0.682125[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,568,475; hits per frag:  0.682403[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,911,201; hits per frag:  0.682056[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 11,251,864; hits per frag:  0.682388[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,592,150; hits per frag:  0.68236[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,933,270; hits per frag:  0.682068[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 12,275,466; hits per frag:  0.682746[A[32mprocessed[31m 18,500,001 [32mfragments[0m
hits: 12,616,000; hits per frag:  0.682136[A[32mprocessed[31m 19,000,001 [32mfragments[0m
hits: 12,957,180; hits per frag:  0.682618[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 13,296,567; hits per frag:  0.682259[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,636,228; hits per frag:  0.682164[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,979,881; hits per frag:  0.682422[A[32mprocessed[31m 21,000,001 [32mfragments[0m
hits: 14,321,678; hits per frag:  0.68228[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,661,841; hits per frag:  0.682531[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 15,003,365; hits per frag:  0.682226[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 15,344,905; hits per frag:  0.682574[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,687,039; hits per frag:  0.682407[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 16,028,565; hits per frag:  0.682266[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 16,369,765; hits per frag:  0.682562[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,711,284; hits per frag:  0.682386[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 17,053,967; hits per frag:  0.682356[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 17,393,734; hits per frag:  0.682533[A[32mprocessed[31m 26,000,001 [32mfragments[0m
hits: 17,733,428; hits per frag:  0.682235[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 18,074,304; hits per frag:  0.682332[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 18,415,967; hits per frag:  0.682578[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,758,106; hits per frag:  0.682193[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 19,099,518; hits per frag:  0.68246[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 19,439,432; hits per frag:  0.682394[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,780,718; hits per frag:  0.682282[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 20,120,742; hits per frag:  0.682471[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 20,462,070; hits per frag:  0.682557[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,803,025; hits per frag:  0.682202[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 21,144,986; hits per frag:  0.682295[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 21,487,454; hits per frag:  0.682269[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,828,168; hits per frag:  0.682363[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 22,168,879; hits per frag:  0.682315[A[32mprocessed[31m 33,000,001 [32mfragments[0m
hits: 22,509,205; hits per frag:  0.682323[A[32mprocessed[31m 33,500,001 [32mfragments[0m
hits: 22,851,777; hits per frag:  0.682263[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 23,192,457; hits per frag:  0.682352[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 23,535,408; hits per frag:  0.682553[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,876,419; hits per frag:  0.682296[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 24,217,004; hits per frag:  0.682289[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 24,558,662; hits per frag:  0.682456[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,899,954; hits per frag:  0.682254[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 25,241,056; hits per frag:  0.682266[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 25,581,815; hits per frag:  0.682293[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 25,923,134; hits per frag:  0.682338[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 26,264,719; hits per frag:  0.682385[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 26,605,827; hits per frag:  0.682395[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 26,946,321; hits per frag:  0.682423[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 27,287,239; hits per frag:  0.682287[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 27,629,009; hits per frag:  0.682269[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 27,969,838; hits per frag:  0.682509[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 28,312,394; hits per frag:  0.682373[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 28,653,699; hits per frag:  0.682293[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 28,993,617; hits per frag:  0.682435[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 29,334,717; hits per frag:  0.682475[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 29,675,092; hits per frag:  0.682348[A[32mprocessed[31m 44,000,001 [32mfragments[0m
hits: 30,019,273; hits per frag:  0.682302[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 30,359,981; hits per frag:  0.682377[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 30,700,329; hits per frag:  0.682312[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 31,040,435; hits per frag:  0.682287[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 31,381,193; hits per frag:  0.682215[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 31,722,451; hits per frag:  0.682292[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 32,063,523; hits per frag:  0.682219[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 32,402,628; hits per frag:  0.682402[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 32,743,006; hits per frag:  0.682422[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 33,084,873; hits per frag:  0.68231[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 33,425,434; hits per frag:  0.682314[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 33,765,653; hits per frag:  0.682298[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 34,107,351; hits per frag:  0.682196[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 34,448,812; hits per frag:  0.682244[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 34,790,699; hits per frag:  0.682404[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 35,132,020; hits per frag:  0.682294[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 35,473,071; hits per frag:  0.682418[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 35,813,837; hits per frag:  0.682285[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 36,156,939; hits per frag:  0.682336[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 36,500,454; hits per frag:  0.682432[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 36,840,562; hits per frag:  0.682355[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 37,180,818; hits per frag:  0.682292






