Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819990_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819990.transcripts_quant }
Logs will be written to SRR7819990.transcripts_quant/logs
[2023-04-26 00:16:53.867] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:16:53.867] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:16:53.867] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:16:53.867] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:16:53.867] [jointLog] [info] parsing read library format
[2023-04-26 00:16:53.867] [jointLog] [info] There is 1 library.
[2023-04-26 00:16:53.934] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:16:53.934] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 32.333 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 527.66 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 82.031 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 19.737 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 104 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 8.9592 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 96.833 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 9.1179 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 290.35 us
-----------------------------------------
[2023-04-26 00:16:54.207] [jointLog] [info] done
[2023-04-26 00:16:54.207] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:16:54.616] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:16:54.622] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.




[2023-04-26 00:16:54.949] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 330,234; hits per frag:  0.681322[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 658,340; hits per frag:  0.66765[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 985,596; hits per frag:  0.659893[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 15,142,876; hits per frag:  0.673449[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,479,572; hits per frag:  0.673423[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 15,817,441; hits per frag:  0.673425[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 16,156,069; hits per frag:  0.673619[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 16,491,865; hits per frag:  0.673327[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 16,827,497; hits per frag:  0.673221[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 17,163,285; hits per frag:  0.673326[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,499,380; hits per frag:  0.67319[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 17,837,088; hits per frag:  0.673154[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 18,174,341; hits per frag:  0.673313[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,509,748; hits per frag:  0.673187[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 18,845,803; hits per frag:  0.673104[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 19,182,618; hits per frag:  0.673437[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,520,613; hits per frag:  0.673328[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 19,856,322; hits per frag:  0.673501[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 20,192,138; hits per frag:  0.673255[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,528,157; hits per frag:  0.673375[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 20,863,262; hits per frag:  0.673205[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 21,200,695; hits per frag:  0.673113[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,535,991; hits per frag:  0.673288[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 21,872,371; hits per frag:  0.673222[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 22,208,305; hits per frag:  0.673269[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,545,754; hits per frag:  0.67313[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 22,880,493; hits per frag:  0.673036[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 23,216,984; hits per frag:  0.673142[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,553,476; hits per frag:  0.673017[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 23,890,303; hits per frag:  0.673137[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 24,226,745; hits per frag:  0.673112[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,564,178; hits per frag:  0.6732[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 24,899,991; hits per frag:  0.673232[A[32mprocessed[31m 37,500,001 [32mfragments[0m
hits: 25,234,472; hits per frag:  0.673006[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 25,571,313; hits per frag:  0.672968[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 25,906,323; hits per frag:  0.673115[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 26,243,152; hits per frag:  0.673042[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 26,579,232; hits per frag:  0.673081[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 26,916,283; hits per frag:  0.67308[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 27,253,274; hits per frag:  0.673093[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 27,589,406; hits per frag:  0.672965[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 27,925,345; hits per frag:  0.673195[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 28,262,366; hits per frag:  0.673153[A[32mprocessed[31m 42,500,001 [32mfragments[0m
hits: 28,599,020; hits per frag:  0.673178[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 28,936,009; hits per frag:  0.673167[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 29,272,326; hits per frag:  0.673113[A[32mprocessed[31m 44,000,001 [32mfragments[0m
hits: 29,608,434; hits per frag:  0.673065[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 29,944,942; hits per frag:  0.673219[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 30,281,013; hits per frag:  0.673102[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 30,617,861; hits per frag:  0.673174[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 30,954,653; hits per frag:  0.673018[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 31,291,774; hits per frag:  0.672966[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 31,627,850; hits per frag:  0.673065[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 31,964,428; hits per frag:  0.673206[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 32,302,278; hits per frag:  0.673153[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 32,638,694; hits per frag:  0.673169[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 32,973,928; hits per frag:  0.673019[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 33,310,724; hits per frag:  0.673168[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 33,645,928; hits per frag:  0.673146[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 33,981,964; hits per frag:  0.67296[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 34,319,510; hits per frag:  0.673113[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 34,654,932; hits per frag:  0.672934[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 34,991,155; hits per frag:  0.673108[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 35,326,797; hits per frag:  0.673124[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 35,661,872; hits per frag:  0.672956[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 35,998,799; hits per frag:  0.672964[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 36,335,453; hits per frag:  0.672902[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 36,669,645; hits per frag:  0.672998[A[32mprocessed[31m 55,000,001 [32mfragments[0m
hits: 37,006,451; hits per frag:  0.672916[A[32mprocessed[31m 55,500,001 [32mfragments[0m
hits: 37,341,934; hits per frag:  0.673023[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 37,678,590; hits per frag:  0.673068[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 38,015,201; hits per frag:  0.672913[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 38,350,678; hits per frag:  0.673051[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 38,687,445; hits per frag:  0.673004[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 39,022,342; hits per frag:  0.672955[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 39,358,662; hits per frag:  0.67285[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 39,695,834; hits per frag:  0.672936[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 40,031,822; hits per frag:  0.673002[A[32mprocessed[31m 60,000,000 [32mfragments[0m
hits: 40,369,200; hits per frag:  0.672854[A[32mprocessed[31m 60,500,000 [32mfragments[0m
hits: 40,705,326; hits per frag:  0.672843[A[32mprocessed[31m 61,000,001 [32mfragments[0m
hits: 41,041,148; hits per frag:  0.673009[A[32mprocessed[31m 61,500,000 [32mfragments[0m
hits: 41,376,949; hits per frag:  0.672866[A[32mprocessed[31m 62,000,000 [32mfragments[0m
hits: 41,713,887; hits per frag:  0.672828[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 42,048,072; hits per frag:  0.67282[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 42,383,995; hits per frag:  0.672857[2023-04-26 00:22:49.066] [jointLog] [info] Thread saw mini-batch with a maximum of 1.20% zero probability fragments
[2023-04-26 00:22:49.074] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments
[2023-04-26 00:22:49.084] [jointLog] [info] Thread saw mini-batch with a maximum of 1.24% zero probability fragments
[2023-04-26 00:22:49.113] [jointLog] [info] Thread saw mini-batch with a maximum of 1.18% zero probability fragments








[2023-04-26 00:22:49.153] [jointLog] [info] Computed 50,206 rich equivalence classes for further processing
[2023-04-26 00:22:49.153] [jointLog] [info] Counted 31,265,435 total reads in the equivalence classes 
[2023-04-26 00:22:49.155] [jointLog] [info] Number of mappings discarded because of alignment score : 5,455,825
[2023-04-26 00:22:49.155] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 2,953,853
[2023-04-26 00:22:49.155] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-04-26 00:22:49.155] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 0
[2023-04-26 00:22:49.155] [jointLog] [info] Mapping rate = 49.2824%

[2023-04-26 00:22:49.155] [jointLog] [info] finished quantifyLibrary()
[2023-04-26 00:22:49.170] [jointLog] [info] Starting optimizer
[2023-04-26 00:22:49.193] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-04-26 00:22:49.198] [jointLog] [info] iteration = 0 | max rel diff. = 23680.2
[2023-04-26 00:22:49.248] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2023-04-26 00:22:52.404] [jointLog] [info] Computed expected counts (for bias correction)
[2023-04-26 00:22:52.404] [jointLog] [info] processed bias for 0.1% of the transcripts
[2023-04-26 00:22:52.689] [jointLog] [info] processed bias for 10.0% of the transcripts
[2023-04-26 00:22:52.977] [jointLog] [info] processed bias for 20.0% of the transcripts
[2023-04-26 00:22:53.314] [jointLog] [info] processed bias for 30.0% of the transcripts
[2023-04-26 00:22:53.643] [jointLog] [info] processed bias for 40.0% of the transcripts
[2023-04-26 00:22:53.954] [jointLog] [info] processed bias for 50.0% of the transcripts
[2023-04-26 00:22:54.236] [jointLog] [info] processed bias for 60.0% of the transcripts
[2023-04-26 00:22:54.537] [jointLog] [info] processed bias for 70.0% of the transcripts
[2023-04-26 00:22:54.814] [jointLog] [info] processed bias for 80.0% of the transcripts
[2023-04-26 00:22:55.119] [jointLog] [info] processed bias for 90.0% of the transcripts
[2023-04-26 00:22:55.389] [jointLog] [info] processed bias for 100.0% of the transcripts
[2023-04-26 00:22:55.840] [jointLog] [info] iteration = 100 | max rel diff. = 2.14289
[2023-04-26 00:22:56.334] [jointLog] [info] iteration = 200 | max rel diff. = 0.126812
[2023-04-26 00:22:56.829] [jointLog] [info] iteration = 300 | max rel diff. = 0.148802
[2023-04-26 00:22:57.324] [jointLog] [info] iteration = 400 | max rel diff. = 0.686947
[2023-04-26 00:22:57.818] [jointLog] [info] iteration = 500 | max rel diff. = 0.0220152
[2023-04-26 00:22:58.016] [jointLog] [info] iteration = 541 | max rel diff. = 0.00757529
[2023-04-26 00:22:58.025] [jointLog] [info] Finished optimizer
[2023-04-26 00:22:58.025] [jointLog] [info] writing output 

Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
###### salmon (selective-alignment-based) v1.4.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { Homo_sapiens_GRCh38_cdna_norm_transcripts_index }
### [ libType ] => { A }
### [ unmatedReads ] => { SRR7819992_out.fastq }
### [ validateMappings ] => { }
### [ gcBias ] => { }
### [ threads ] => { 4 }
### [ output ] => { SRR7819992.transcripts_quant }
Logs will be written to SRR7819992.transcripts_quant/logs
[2023-04-26 00:22:58.790] [jointLog] [info] setting maxHashResizeThreads to 4
[2023-04-26 00:22:58.790] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-04-26 00:22:58.790] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-04-26 00:22:58.790] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-04-26 00:22:58.790] [jointLog] [info] parsing read library format
[2023-04-26 00:22:58.791] [jointLog] [info] There is 1 library.
[2023-04-26 00:22:58.856] [jointLog] [info] Loading pufferfish index
[2023-04-26 00:22:58.856] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 86.125 ms
-----------------------------------------
size = 299487
-----------------------------------------
| Loading contig offsets | Time = 248.85 us
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 85.909 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 77.49 ms
-----------------------------------------
size = 62471262
Number of ones: 299486
Number of ones per inventory item: 512
Inventory entries filled: 585
-----------------------------------------
| Loading contig boundaries | Time = 141.5 ms
-----------------------------------------
size = 62471262
-----------------------------------------
| Loading sequence | Time = 82.209 ms
-----------------------------------------
size = 53486682
-----------------------------------------
| Loading positions | Time = 249.04 ms
-----------------------------------------
size = 62115256
-----------------------------------------
| Loading reference sequence | Time = 79.027 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 290.04 us
-----------------------------------------




[2023-04-26 00:22:59.573] [jointLog] [info] done
[2023-04-26 00:22:59.573] [jointLog] [info] Index contained 49,361 targets
[2023-04-26 00:22:59.979] [jointLog] [info] Number of decoys : 0
[2023-04-26 00:22:59.985] [jointLog] [warning] Fragment GC bias correction is currently *experimental* in single-end libraries.  Please use this option with caution.
[2023-04-26 00:23:00.327] [jointLog] [info] Automatically detected most likely library type as SR

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 341,807; hits per frag:  0.708952[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 681,961; hits per frag:  0.691152[A[32mprocessed[31m 1,500,000 [32mfragments[0m
hits: 1,021,157; hits per frag:  0.683523[A[32mprocessed[31m 2,000,000 [32mfragments[0m
hits: 1,361,032; hits per frag:  0.686205[A[32mprocessed[31m 2,500,000 [32mfragments[0m
hits: 1,704,869; hits per frag:  0.685114[A[32mprocessed[31m 3,000,000 [32mfragments[0m
hits: 2,045,984; hits per frag:  0.682906[A[32mprocessed[31m 3,500,000 [32mfragments[0m
hits: 2,385,971; hits per frag:  0.683954[A[32mprocessed[31m 4,000,000 [32mfragments[0m
hits: 2,726,170; hits per frag:  0.682741[A[32mprocessed[31m 4,500,000 [32mfragments[0m
hits: 3,067,335; hits per frag:  0.683531[A[32mprocessed[31m 5,000,000 [32mfragments[0m
hits: 3,408,624; hits per frag:  0.683285[A[32mprocessed[31m 5,500,000 [32mfragments[0m
hits: 3,748,688; hits per frag:  0.683096[A[32mprocessed[31m 6,000,000 [32mfragments[0m
hits: 4,089,663; hits per frag:  0.683114[A[32mprocessed[31m 6,500,000 [32mfragments[0m
hits: 4,430,939; hits per frag:  0.683486[A[32mprocessed[31m 7,000,000 [32mfragments[0m
hits: 4,772,277; hits per frag:  0.682518[A[32mprocessed[31m 7,500,001 [32mfragments[0m
hits: 5,112,474; hits per frag:  0.683564[A[32mprocessed[31m 8,000,000 [32mfragments[0m
hits: 5,452,657; hits per frag:  0.681919[A[32mprocessed[31m 8,500,000 [32mfragments[0m
hits: 5,793,531; hits per frag:  0.682138[A[32mprocessed[31m 9,000,000 [32mfragments[0m
hits: 6,134,717; hits per frag:  0.682929[A[32mprocessed[31m 9,500,000 [32mfragments[0m
hits: 6,477,203; hits per frag:  0.681896[A[32mprocessed[31m 10,000,000 [32mfragments[0m
hits: 6,817,906; hits per frag:  0.682949[A[32mprocessed[31m 10,500,000 [32mfragments[0m
hits: 7,157,977; hits per frag:  0.682711[A[32mprocessed[31m 11,000,000 [32mfragments[0m
hits: 7,500,086; hits per frag:  0.68203[A[32mprocessed[31m 11,500,000 [32mfragments[0m
hits: 7,842,667; hits per frag:  0.682545[A[32mprocessed[31m 12,000,000 [32mfragments[0m
hits: 8,183,223; hits per frag:  0.682162[A[32mprocessed[31m 12,500,000 [32mfragments[0m
hits: 8,524,935; hits per frag:  0.682892[A[32mprocessed[31m 13,000,000 [32mfragments[0m
hits: 8,865,059; hits per frag:  0.682435[A[32mprocessed[31m 13,500,000 [32mfragments[0m
hits: 9,204,419; hits per frag:  0.682032[A[32mprocessed[31m 14,000,000 [32mfragments[0m
hits: 9,546,110; hits per frag:  0.682761[A[32mprocessed[31m 14,500,000 [32mfragments[0m
hits: 9,887,032; hits per frag:  0.682328[A[32mprocessed[31m 15,000,000 [32mfragments[0m
hits: 10,227,976; hits per frag:  0.682645[A[32mprocessed[31m 15,500,000 [32mfragments[0m
hits: 10,568,443; hits per frag:  0.682047[A[32mprocessed[31m 16,000,000 [32mfragments[0m
hits: 10,911,167; hits per frag:  0.682516[A[32mprocessed[31m 16,500,000 [32mfragments[0m
hits: 11,251,817; hits per frag:  0.682167[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 11,592,085; hits per frag:  0.68217[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 11,933,270; hits per frag:  0.682363[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 12,275,503; hits per frag:  0.682726[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 12,616,050; hits per frag:  0.682319[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 12,957,196; hits per frag:  0.682143[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 13,296,520; hits per frag:  0.682309[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 13,636,234; hits per frag:  0.682026[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 13,979,934; hits per frag:  0.682274[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 14,321,661; hits per frag:  0.682129[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 14,661,826; hits per frag:  0.682072[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 15,003,419; hits per frag:  0.68232[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 15,344,906; hits per frag:  0.682332[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 15,687,096; hits per frag:  0.682465[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 16,028,532; hits per frag:  0.682316[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 16,369,741; hits per frag:  0.682457[A[32mprocessed[31m 24,500,001 [32mfragments[0m
hits: 16,711,299; hits per frag:  0.682153[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 17,053,987; hits per frag:  0.682302[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 17,393,644; hits per frag:  0.682143[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 17,733,487; hits per frag:  0.682398[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 18,074,350; hits per frag:  0.68246[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 18,415,998; hits per frag:  0.682514[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 18,758,105; hits per frag:  0.68245[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 19,099,447; hits per frag:  0.682265[A[32mprocessed[31m 28,500,001 [32mfragments[0m
hits: 19,439,395; hits per frag:  0.682295[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 19,780,657; hits per frag:  0.682335[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 20,120,734; hits per frag:  0.682196[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 20,462,100; hits per frag:  0.682492[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 20,803,075; hits per frag:  0.68228[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 21,145,022; hits per frag:  0.682212[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 21,487,526; hits per frag:  0.682279[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 21,828,135; hits per frag:  0.682468[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 22,168,866; hits per frag:  0.682153[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 22,509,187; hits per frag:  0.682406[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 22,851,717; hits per frag:  0.682517[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 23,192,433; hits per frag:  0.682518[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 23,535,325; hits per frag:  0.682516[A[32mprocessed[31m 35,000,000 [32mfragments[0m
hits: 23,876,470; hits per frag:  0.682436[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 24,216,948; hits per frag:  0.682448[A[32mprocessed[31m 36,000,001 [32mfragments[0m
hits: 24,558,696; hits per frag:  0.682457[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 24,899,967; hits per frag:  0.682452[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 25,241,084; hits per frag:  0.682536[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 25,581,826; hits per frag:  0.682211[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 25,923,187; hits per frag:  0.682271[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 26,264,750; hits per frag:  0.682262[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 26,605,806; hits per frag:  0.682476[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 26,946,322; hits per frag:  0.682413[A[32mprocessed[31m 40,000,001 [32mfragments[0m
hits: 27,287,231; hits per frag:  0.682441[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 27,629,021; hits per frag:  0.682236[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 27,969,838; hits per frag:  0.682281[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 28,312,466; hits per frag:  0.682432[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 28,653,676; hits per frag:  0.682322[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 28,993,610; hits per frag:  0.68241[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 29,334,749; hits per frag:  0.682351[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 29,675,111; hits per frag:  0.682291[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 30,019,230; hits per frag:  0.682498[A[32mprocessed[31m 44,500,000 [32mfragments[0m
hits: 30,359,905; hits per frag:  0.682498[A[32mprocessed[31m 45,000,002 [32mfragments[0m
hits: 30,700,313; hits per frag:  0.682431[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 31,040,394; hits per frag:  0.682483[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 31,381,224; hits per frag:  0.682445[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 31,722,533; hits per frag:  0.682404[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 32,063,476; hits per frag:  0.682475[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 32,402,653; hits per frag:  0.682323[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 32,742,957; hits per frag:  0.682269[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 33,084,841; hits per frag:  0.682279[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 33,425,409; hits per frag:  0.68226[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 33,765,659; hits per frag:  0.682317[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 34,107,346; hits per frag:  0.682203[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 34,448,808; hits per frag:  0.682303[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 34,790,588; hits per frag:  0.682424[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 35,132,017; hits per frag:  0.682234[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 35,473,081; hits per frag:  0.682289[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 35,813,884; hits per frag:  0.682292[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 36,156,795; hits per frag:  0.682396[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 36,500,429; hits per frag:  0.682429[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 36,840,584; hits per frag:  0.682261[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 37,180,793; hits per frag:  0.682352







